Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2205', 'WEDNESDAY', '16:00', '18:00', 'NAK-AUD,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('JS2224', 'WEDNESDAY', '16:00', '18:00', 'NAK-AUD,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2208', 'MONDAY', '10:00', '12:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('HY2242', 'MONDAY', '10:00', '12:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2208', 'THURSDAY', '12:00', '14:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('HY2242', 'THURSDAY', '12:00', '14:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2209', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PS2249', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2214', 'THURSDAY', '16:00', '18:00', 'LT9,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2215', 'THURSDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2220', 'MONDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('EC2373', 'MONDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2221', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('HY2254', 'WEDNESDAY', '12:00', '14:00', 'UT-AUD2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA2222', 'WEDNESDAY', '8:00', '10:00', 'LT12,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PS2244', 'WEDNESDAY', '8:00', '10:00', 'LT12,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA3201', 'TUESDAY', '10:00', '12:00', 'AS1-0304,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('TS3235', 'TUESDAY', '10:00', '12:00', 'AS1-0304,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA3203', 'THURSDAY', '10:00', '12:00', 'AS7-0119,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MS3209', 'THURSDAY', '10:00', '12:00', 'AS7-0119,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSA3205', 'MONDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('PS3249', 'MONDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSB1204', 'TUESDAY', '11:00', '14:00', 'BIZ1-0202,', 2, 'G1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSB1204', 'WEDNESDAY', '11:00', '14:00', 'BIZ1-0205,', 2, 'G2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSB2217', 'THURSDAY', '14:00', '17:00', 'HSSMLCR,', 2, 'P1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSD2213', 'THURSDAY', '10:00', '12:00', 'SDE-425,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSS1207', 'MONDAY', '16:00', '18:00', 'LT27,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('SSS1207', 'THURSDAY', '16:00', '18:00', 'LT27,', 2, 'SL1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002X', 'TUESDAY', '10:00', '12:00', 'LT17,', 2, 'X1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002X', 'TUESDAY', '14:00', '16:00', 'LT17,', 2, 'X2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1006', 'TUESDAY', '8:00', '10:00', 'LT16,', 2, 'J1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC2002', 'WEDNESDAY', '8:00', '10:00', 'LT17,', 2, 'K1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC2002', 'THURSDAY', '8:00', '10:00', 'LT16,', 2, 'K2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC4612A', 'THURSDAY', '11:00', '14:00', 'BIZ2-0413C,', 2, 'L1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC4612C', 'TUESDAY', '14:00', '17:00', 'BIZ2-0413B,', 2, 'C1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC4612E', 'TUESDAY', '11:00', '14:00', 'BIZ2-0413B,', 2, 'E1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1004X', 'MONDAY', '10:00', '12:00', 'LT16,', 2, 'Y1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1005', 'WEDNESDAY', '8:00', '10:00', 'LT16,', 2, 'D1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP1005', 'WEDNESDAY', '12:00', '14:00', 'LT16,', 2, 'D2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2001', 'MONDAY', '12:00', '14:00', 'LT16,', 2, 'G1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2001', 'MONDAY', '16:00', '18:00', 'LT16,', 2, 'G2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2005', 'MONDAY', '10:00', '12:00', 'LT17,', 2, 'E1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP2005', 'MONDAY', '14:00', '16:00', 'LT17,', 2, 'E2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('BSP4512', 'MONDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'D1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2112', 'FRIDAY', '11:00', '12:00', 'LT4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2112', 'TUESDAY', '16:00', '18:00', 'LT4,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2183', 'THURSDAY', '10:00', '11:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE2183', 'TUESDAY', '10:00', '12:00', 'LT2,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CE3101', 'FRIDAY', '10:00', '11:00', 'E4-04-04,', 2, '1', 'PACKAGED LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH1101E', 'WEDNESDAY', '12:00', '14:00', 'TP-GLR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2141', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2241', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2223', 'TUESDAY', '12:00', '14:00', 'AS7-0101,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2273', 'THURSDAY', '16:00', '18:00', 'UTSRC-LT52,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2291', 'TUESDAY', '16:00', '18:00', 'LT12,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2297', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('GEK2047', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3223', 'MONDAY', '12:00', '15:00', 'AS6-0214,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3226', 'WEDNESDAY', '16:00', '18:00', 'AS4-0206,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3229', 'THURSDAY', '9:00', '12:00', 'AS1-0201,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH3248', 'TUESDAY', '10:00', '12:00', 'AS1-0201,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL1101E', 'THURSDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2103', 'THURSDAY', '10:00', '12:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2241', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CH2141', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2260', 'TUESDAY', '10:00', '12:00', 'LT14,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2281', 'WEDNESDAY', '10:00', '12:00', 'LT8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL2291', 'MONDAY', '12:00', '14:00', 'AS6-0212,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3205', 'WEDNESDAY', '12:00', '15:00', 'AS7-0119,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3208', 'THURSDAY', '15:00', '18:00', 'AS6-0214,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3211', 'TUESDAY', '12:00', '15:00', 'AS1-0203,', 2, '1', 'SEMINAR-STYLE MODULE CLASS'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CL3281', 'TUESDAY', '15:00', '18:00', 'AS1-0203,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CN2116', 'MONDAY', '10:00', '12:00', 'LT6,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CN2116', 'WEDNESDAY', '10:00', '11:00', 'LT6,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CN2121', 'MONDAY', '13:00', '15:00', 'E4-04-03,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CN2121', 'WEDNESDAY', '13:00', '14:00', 'E5-02-32,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CN2122', 'TUESDAY', '13:00', '15:00', 'E1-06-04,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CN2122', 'THURSDAY', '13:00', '14:00', 'E1-06-04,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS1010E', 'TUESDAY', '16:00', '18:00', 'UT-AUD2,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS1020E', 'TUESDAY', '14:00', '16:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS1231', 'MONDAY', '10:00', '11:00', 'i3-Aud,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS1231', 'MONDAY', '16:00', '18:00', 'i3-Aud,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS2010', 'THURSDAY', '10:00', '12:00', 'LT19,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS2102', 'WEDNESDAY', '14:00', '16:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS2103', 'FRIDAY', '16:00', '18:00', 'i3-Aud,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS2105', 'MONDAY', '14:00', '16:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS2106', 'FRIDAY', '14:00', '16:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS2107', 'FRIDAY', '10:00', '12:00', 'LT19,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3103', 'THURSDAY', '12:00', '14:00', 'COM1-0212,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3210', 'THURSDAY', '16:00', '18:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3211', 'THURSDAY', '14:00', '16:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3223', 'THURSDAY', '16:00', '18:00', 'COM1-0204,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3225', 'WEDNESDAY', '14:00', '16:00', 'SR@LT19,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3230', 'WEDNESDAY', '12:00', '14:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3234', 'TUESDAY', '16:00', '18:00', 'VCRm,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3241', 'THURSDAY', '10:00', '12:00', 'LT15,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('CS3243', 'FRIDAY', '14:00', '16:00', 'LT19,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC1007X', 'THURSDAY', '14:00', '16:00', 'LT17,', 2, 'Q1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC2006', 'TUESDAY', '12:00', '14:00', 'LT16,', 2, 'F1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC2006', 'TUESDAY', '16:00', '18:00', 'LT16,', 2, 'F2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC2008', 'THURSDAY', '12:00', '14:00', 'LT16,', 2, 'W1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3201', 'MONDAY', '11:00', '14:00', 'BIZ1-0202,', 2, 'L1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3201', 'MONDAY', '17:00', '20:00', 'BIZ1-0202,', 2, 'L2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3202', 'TUESDAY', '14:00', '17:00', 'BIZ1-0303,', 2, 'R1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3203', 'TUESDAY', '11:00', '14:00', 'BIZ1-0205,', 2, 'C1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3203', 'THURSDAY', '11:00', '14:00', 'BIZ1-0303,', 2, 'C2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3213', 'THURSDAY', '11:00', '14:00', 'BIZ1-0204,', 2, 'P1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3216', 'FRIDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'F1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3224', 'TUESDAY', '14:00', '17:00', 'BIZ1-0304,', 2, 'X1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC3226', 'MONDAY', '11:00', '14:00', 'BIZ1-0204,', 2, 'Z1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC5121', 'MONDAY', '18:00', '21:00', 'BIZ1-0203,', 2, 'V1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('DSC5211A', 'FRIDAY', '18:00', '21:00', 'BIZ1-0203,', 2, 'Y1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('EC1301', 'TUESDAY', '16:00', '19:00', 'LT27,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('EC1301', 'WEDNESDAY', '16:00', '19:00', 'LT27,', 2, '2', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('EC2101', 'THURSDAY', '12:00', '14:00', 'LT11,', 2, '1', 'LECTURE'); 
