Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3240', 'Interaction Design', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS2107', 'Introduction to Information and System Security', 'COMPUTER SCIENCE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS4260', 'E-Commerce Business Models', 'INFORMATION SYSTEMS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT3418A', 'Product and Brand Management', 'MARKETING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS3249', 'User Interface Development', 'COMPUTER SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4660', 'Independent Study', 'COMMUNICATIONS AND NEW MEDIA', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH5880', 'Topics in Applied Chinese Linguistics', 'CHINESE STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BL5203', 'MOLECULAR RECOGNITION AND INTERACTIONS', 'BIOLOGICAL SCIENCES', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ESE3001', 'Water Quality Engineering', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC5121', 'Hands-on with Business Analytics (Supply Chain & Finance)', 'DECISION SCIENCES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EM1201', 'English for Academic Purposes (Music) 1', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 0, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4044', 'Mediation', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EM1202', 'English for Academic Purposes (Music) 2', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 0, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4043', 'Law Of Marine Insurance', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMS1215B', 'Plant Pathogens that cause plants to end up in a bucket', 'BIOLOGICAL SCIENCES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE3102', 'Engineering of Socio-Technical Systems', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE3101', 'Integrated Infrastructure Project', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CDM5101', 'Fundamentals of Cancer Biology', 'DEAN''S OFFICE (MEDICINE)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH1102E', 'Introduction to Philosophy', 'PHILOSOPHY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UQF2101B', 'Quantitative Reasoning Foundation: Mental Events', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL5252R', 'Language Variation and Change', 'ENGLISH LANGUAGE & LITERATURE', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAH3202', 'Hindi 4', 'CENTRE FOR LANGUAGE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5603', 'Engineering Economics & Project Evaluation', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG4205', 'Information Systems Security', 'INSTITUTE OF SYSTEMS SCIENCE', 3, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5604', 'Advanced Concrete Technology', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TG3101A', 'Independent Study', 'BACHELOR OF TECHNOLOGY PROGRAMME', 2, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM1301', 'General Biology', 'BIOLOGICAL SCIENCES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LC5050', 'PUBLIC INTERNATIONAL LAW', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5004A', 'MANAGEMENT & ORGANIZATION', 'DEAN''S OFFICE (BIZ)', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE5404', 'LARGE SCALE SYSTEMS ENGINEERING', 'INDUSTRIAL & SYSTEMS ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE5401', 'INDUSTRIAL LOGISTICS', 'INDUSTRIAL & SYSTEMS ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS3241', 'Enterprise Social Systems', 'INFORMATION SYSTEMS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS3240', 'Economics of E-Business', 'INFORMATION SYSTEMS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS3243', 'Technology Strategy and Management', 'INFORMATION SYSTEMS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS3242', 'Software Quality Management', 'INFORMATION SYSTEMS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EN5242', 'Women Novelists', 'ENGLISH LANGUAGE & LITERATURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FDP2002', 'Special Physics Class 1, 2 and 3', 'DEAN''S OFFICE (SCIENCE)', 12, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FDP2001', 'Special Mathematics Classes 1, 2 and 3', 'DEAN''S OFFICE (SCIENCE)', 12, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EN5247', 'Victorian Literature: History, Politics, Culture', 'ENGLISH LANGUAGE & LITERATURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID1112', 'Modelling and Sketching for Design', 'DIVISION OF INDUSTRIAL DESIGN', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PM5000', 'DISSERTATION', 'BUILDING', 8, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PP5414', 'Foundations of Sustainable Development and Environmental Economics', 'LEE KUAN YEW SCHOOL OF PUBLIC POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM2288', 'Basic UROPS in Life Sciences I', 'BIOLOGICAL SCIENCES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PP5412', 'Politics and International Relations (Gateway)', 'LEE KUAN YEW SCHOOL OF PUBLIC POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PP5413', 'Introduction to Social Policy (Gateway)', 'LEE KUAN YEW SCHOOL OF PUBLIC POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PP5411', 'Economic Analysis of Public Policy (Gateway)', 'LEE KUAN YEW SCHOOL OF PUBLIC POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM5243', 'X-Ray Crystallography:A Pract''l Approach', 'CHEMISTRY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO1001', 'Management And Organisation', 'MANAGEMENT AND ORGANISATION', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM5241', 'Modern Analytical Techniques', 'CHEMISTRY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM5245', 'BIOANALYTICALCHEMISTRY', 'CHEMISTRY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE3030A', 'Exploring Frugal Engineering', 'ELECTRICAL & COMPUTER ENGINEERING', 3, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IE2100E', 'Probability Models with Applications', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE2104', 'Real Estate Finance', 'REAL ESTATE', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE3030B', 'Living Lab in the Communities', 'ELECTRICAL & COMPUTER ENGINEERING', 2, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE5221', 'Southeast Asian Cultural Landscapes', 'SOUTHEAST ASIAN STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE5223', 'HISTORY OF SEXUALITY IN ASIA', 'SOUTHEAST ASIAN STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3236', 'Stochastic Processes I', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE5229', 'ANTHROPOLOGICAL APPROACHES TO SE ASIA', 'SOUTHEAST ASIAN STUDIES', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3232', 'Design & Analysis of Experiments', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1150', 'Basic Mechanics of Percussion B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1153', 'Noon Recital Series 1A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 0, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5439', 'Micro/Nano Electromechanical Systems', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1154', 'Noon Recital Series 1B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 0, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1156', 'First Year Woodwinds Class B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TG3101B', 'Independent Study', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BME5006', 'Strategic Marketing and Brand Management', 'DEAN''S OFFICE (BIZ)', 6, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BME5007', 'Accounting And Management Of Financial Resources', 'DEAN''S OFFICE (BIZ)', 6, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BME5002', 'Corporate Strategy', 'DEAN''S OFFICE (BIZ)', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS5603', 'Introduction to Qualitative Methods', 'POLITICAL SCIENCE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN5161', 'POLYMER PROCESSING ENGINEERING', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BME5008', 'MANAGEMENT & ORGANIZATION', 'DEAN''S OFFICE (BIZ)', 6, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA4292', 'Undergraduate Topics in Mathematics II', 'MATHEMATICS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5805', 'CONSTRUCTION EQUIPMENT & METHODS', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SN3262', 'The Struggle for India, 1920-1964', 'SOUTH ASIAN STUDIES PROGRAMME', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3912', 'Independent Study Module', 'DEAN''S OFFICE (ARTS & SOCIAL SC.)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS4209', 'Selected Topics in Japanese Linguistics', 'JAPANESE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CM4201', 'DIRECTED INDEPENDENT STUDY IN MODERN CHEMISTRY', 'CHEMISTRY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6190', 'Freedom of Speech: Critical & Comparative Perspectives', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BSP1004X', 'Legal Environment Of Business', 'STRATEGY AND POLICY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA3227', 'Numerical Analysis II', 'MATHEMATICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5161', 'INTELLIGENCE LAW', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6208', 'Advanced Criminal Legal Process', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6209', 'Legal Argument & Narrative', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3911', 'Independent Study Module', 'DEAN''S OFFICE (ARTS & SOCIAL SC.)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3913', 'Independent Study Module', 'DEAN''S OFFICE (ARTS & SOCIAL SC.)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GS6001', 'Research Ethics & Integrity 1', 'NUS GRAD SCH FOR INTEGRATIVE SCI & ENGG', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6202', 'ASEAN Economic Community Law and Policy', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6203', 'International Moots and Other Competitions', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC4225', 'The Sociology of Cities and Development Planning in Asia', 'SOCIOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS1101E', 'Introduction to Politics', 'POLITICAL SCIENCE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC4220', 'Gender, Culture and Ageing', 'SOCIOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SC4221', 'Comparative Analysis of Human Rights', 'SOCIOLOGY', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE6005', 'REAL ESTATE ECONOMICS RESEARCH SEMINAR', 'REAL ESTATE', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GE3204', 'Cities and Regions: Planning for Change', 'GEOGRAPHY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME6107', 'Plasticity and Inelastic Deformation', 'MECHANICAL ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE6008', 'Urban Planning and Development Seminar', 'REAL ESTATE', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC4199', 'Honours Project in Physics', 'PHYSICS', 12, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA2288', 'Basic UROPS in Mathematics I', 'MATHEMATICS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC5326R', 'Policy Impact Evaluation Methods', 'ECONOMICS', 5, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ECA5880', 'Topics in Applied Economics', 'ECONOMICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR2202', 'Cosmetics & Perfumes', 'PHARMACY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5018', 'CORPORATE TAX: PROFITS & DISTRIBUTIONS', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE5404', 'SATELLITE COMMUNICATIONS', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5081', 'Comparative Advocacy', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GS5101', 'Laboratory Rotation', 'NUS GRAD SCH FOR INTEGRATIVE SCI & ENGG', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC6884', 'Behavioral and Experimental Economics', 'ECONOMICS', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GS5105', 'NGS Graduate Seminar Series', 'NUS GRAD SCH FOR INTEGRATIVE SCI & ENGG', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC5213', 'Advanced Biophysics', 'PHYSICS', 4, 5); 
